#,Jugadores,Posicion,Edad,Nacido,Altura,Pie,Partidos con la selección,Goles,Debut,Valor mercado en €,Pais
5,Sergio Busquets,Pivote,34,16/07/1988,"1,89",derecho,139.0,2,01/04/2009,5000000,España
21,Pedri,Mediocentro,20,25/11/2002,"1,74",derecho,14.0,-,25/03/2021,100000000,España
9,Gavi,Mediocentro,18,05/08/2004,"1,73",derecho,12.0,1,06/10/2021,90000000,España
6,Marcos Llorente,Mediocentro,28,30/01/1995,"1,84",derecho,17.0,-,11/11/2020,35000000,España
19,Carlos Soler,Mediocentro,26,02/01/1997,"1,80",derecho,11.0,3,02/09/2021,35000000,España
8,Koke,Mediocentro,31,08/01/1992,"1,76",derecho,67.0,-,14/08/2013,18000000,España
21,Dani Olmo,Mediocentro ofensivo,25,07/05/1998,"1,79",derecho,24.0,4,15/11/2019,40000000,España
17,Ansu Fati,Extremo izquierdo,20,31/10/2002,"1,78",derecho,4.0,1,03/09/2020,50000000,España
11,Ferran Torres,Extremo izquierdo,23,29/02/2000,"1,84",derecho,30.0,13,03/09/2020,35000000,España
24,Yéremy Pino,Extremo derecho,20,20/10/2002,"1,72",derecho,6.0,1,06/10/2021,38000000,España
10,Marco Asensio,Extremo derecho,27,21/01/1996,"1,82",izquierdo,30.0,1,29/05/2016,25000000,España
26,Nico Williams,Extremo derecho,20,12/07/2002,"1,81",derecho,2.0,-,24/09/2022,25000000,España
22,Pablo Sarabia,Extremo derecho,31,11/05/1992,"1,74",izquierdo,24.0,9,05/09/2019,20000000,España
-,Borja Iglesias,Delantero centro,30,17/01/1993,"1,87",derecho,1.0,-,24/09/2022,25000000,España
7,Álvaro Morata,Delantero centro,30,23/10/1992,"1,89",derecho,57.0,27,15/11/2014,25000000,España
-,Raúl de Tomás,Delantero centro,28,17/10/1994,"1,80",derecho,4.0,-,11/11/2021,12000000,España
-,Mark Flekken,Portero,30,13/06/1993,"1,95",ambidiestro,4,-,26/03/2022,7000000,Países Bajos
-,Jasper Cillessen,Portero,34,22/04/1989,"1,87",derecho,63,-,07/06/2013,3000000,Países Bajos
-,Kjell Scherpen,Portero,23,23/01/2000,"2,06",derecho,-,-,-,2000000,Países Bajos
23,Andries Noppert,Portero,29,07/04/1994,"2,03",izquierdo,-,-,-,2000000,Países Bajos
-,Tim Krul,Portero,35,03/04/1988,"1,93",izquierdo,15,-,04/06/2011,1000000,Países Bajos
1,Remko Pasveer,Portero,39,08/11/1983,"1,87",derecho,2,-,22/09/2022,250000,Países Bajos
3,Matthijs de Ligt,Defensa central,23,12/08/1999,"1,89",derecho,38,2,25/03/2017,70000000,Países Bajos
4,Virgil van Dijk,Defensa central,31,08/07/1991,"1,93",derecho,49,6,10/10/2015,50000000,Países Bajos
2,Jurrien Timber,Defensa central,22,17/06/2001,"1,82",derecho,10,-,02/06/2021,45000000,Países Bajos
5,Nathan Aké,Defensa central,28,18/02/1995,"1,80",izquierdo,29,3,31/05/2017,30000000,Países Bajos
6,Stefan de Vrij,Defensa central,31,05/02/1992,"1,89",derecho,59,3,15/08/2012,15000000,Países Bajos
-,Jordan Teze,Defensa central,23,30/09/1999,"1,83",derecho,3,-,08/06/2022,7000000,Países Bajos
-,Bruno Martins Indi,Defensa central,31,08/02/1992,"1,85",izquierdo,36,2,15/08/2012,2200000,Países Bajos
24,Tyrell Malacia,Lateral izquierdo,23,17/08/1999,"1,69",izquierdo,6,-,04/09/2021,22000000,Países Bajos
17,Daley Blind,Lateral izquierdo,33,09/03/1990,"1,80",izquierdo,94,2,06/02/2013,6000000,Países Bajos
-,Hans Hateboer,Lateral derecho,29,09/01/1994,"1,85",derecho,13,-,23/03/2018,10000000,Países Bajos
-,Devyne Rensch,Lateral derecho,20,18/01/2003,"1,79",ambidiestro,1,-,07/09/2021,8000000,Países Bajos
20,Teun Koopmeiners,Pivote,25,28/02/1998,"1,83",izquierdo,10,1,07/10/2020,30000000,Países Bajos
15,Marten de Roon,Pivote,32,29/03/1991,"1,85",derecho,30,-,13/11/2016,12000000,Países Bajos
-,Jerdy Schouten,Pivote,26,12/01/1997,"1,85",derecho,1,-,08/06/2022,8500000,Países Bajos
21,Frenkie de Jong,Mediocentro,26,12/05/1997,"1,80",derecho,45,1,06/09/2018,50000000,Países Bajos
-,Ryan Gravenberch,Mediocentro,21,16/05/2002,"1,90",derecho,11,1,24/03/2021,30000000,Países Bajos
18,Kenneth Taylor,Mediocentro,21,16/05/2002,"1,82",ambidiestro,2,-,22/09/2022,14000000,Países Bajos
22,Denzel Dumfries,Interior derecho,27,18/04/1996,"1,88",derecho,37,5,13/10/2018,28000000,Países Bajos
11,Steven Berghuis,Mediocentro ofensivo,31,19/12/1991,"1,82",izquierdo,39,2,27/05/2016,14000000,Países Bajos
14,Davy Klaassen,Mediocentro ofensivo,30,21/02/1993,"1,79",derecho,35,9,05/03/2014,12000000,Países Bajos
-,Guus Til,Mediocentro ofensivo,25,22/12/1997,"1,86",derecho,5,1,26/03/2018,7500000,Países Bajos
8,Cody Gakpo,Extremo izquierdo,24,07/05/1999,"1,89",derecho,9,3,21/06/2021,45000000,Países Bajos
7,Steven Bergwijn,Extremo izquierdo,25,08/10/1997,"1,78",derecho,24,7,13/10/2018,27000000,Países Bajos
12,Noa Lang,Extremo izquierdo,24,17/06/1999,"1,73",derecho,5,1,08/10/2021,15000000,Países Bajos
10,Memphis Depay,Delantero centro,29,13/02/1994,"1,76",derecho,81,42,15/10/2013,20000000,Países Bajos
-,Brian Brobbey,Delantero centro,21,01/02/2002,"1,80",derecho,-,-,-,14000000,Países Bajos
19,Wout Weghorst,Delantero centro,30,07/08/1992,"1,97",derecho,15,3,23/03/2018,14000000,Países Bajos
16,Vincent Janssen,Delantero centro,29,15/06/1994,"1,84",izquierdo,20,7,25/03/2016,6000000,Países Bajos
23,Sergio Rochet,Portero,30,23/03/1993,"1,90",derecho,8,-,28/01/2022,3000000,Uruguay
1,Fernando Muslera,Portero,37,16/06/1986,"1,90",derecho,133,-,11/10/2009,1700000,Uruguay
12,Sebastián Sosa,Portero,36,19/08/1986,"1,81",derecho,1,-,11/06/2022,800000,Uruguay
4,Ronald Araújo,Defensa central,24,07/03/1999,"1,88",derecho,12,-,13/10/2020,60000000,Uruguay
-,Agustín Rogel,Defensa central,25,17/10/1997,"1,91",derecho,1,-,23/09/2022,4500000,Uruguay
-,Sebastián Cáceres,Defensa central,23,18/08/1999,"1,80",derecho,2,-,23/09/2022,4000000,Uruguay
-,Leandro Cabrera,Defensa central,32,17/06/1991,"1,90",izquierdo,-,-,-,3500000,Uruguay
22,Martín Cáceres,Defensa central,36,07/04/1987,"1,80",derecho,115,4,12/09/2007,500000,Uruguay
16,Mathías Olivera,Lateral izquierdo,25,31/10/1997,"1,85",izquierdo,8,-,28/01/2022,15000000,Uruguay
17,Matías Viña,Lateral izquierdo,25,09/11/1997,"1,80",izquierdo,26,-,07/09/2019,6000000,Uruguay
20,Guillermo Varela,Lateral derecho,30,24/03/1993,"1,73",derecho,9,-,10/11/2017,2500000,Uruguay
-,Damián Suárez,Lateral derecho,35,27/04/1988,"1,73",derecho,7,-,28/01/2022,1500000,Uruguay
25,Manuel Ugarte,Pivote,22,11/04/2001,"1,82",derecho,6,-,06/09/2021,18000000,Uruguay
14,Lucas Torreira,Pivote,27,11/02/1996,"1,66",derecho,40,-,23/03/2018,15000000,Uruguay
15,Federico Valverde,Mediocentro,24,22/07/1998,"1,82",derecho,44,4,06/09/2017,100000000,Uruguay
6,Rodrigo Bentancur,Mediocentro,26,25/06/1997,"1,87",derecho,51,1,05/10/2017,40000000,Uruguay
7,Nicolás de la Cruz,Mediocentro,26,01/06/1997,"1,67",derecho,17,2,09/10/2020,13000000,Uruguay
5,Matías Vecino,Mediocentro,31,24/08/1991,"1,87",derecho,62,4,26/03/2016,4500000,Uruguay
10,Giorgian de Arrascaeta,Mediocentro ofensivo,29,01/06/1994,"1,74",derecho,40,8,08/09/2014,18000000,Uruguay
-,Diego Rossi,Extremo izquierdo,25,05/03/1998,"1,70",derecho,4,1,30/03/2022,14000000,Uruguay
24,Agustín Canobbio,Extremo derecho,24,01/10/1998,"1,75",derecho,3,-,28/01/2022,4000000,Uruguay
8,Facundo Pellistri,Extremo derecho,21,20/12/2001,"1,74",derecho,7,-,28/01/2022,3000000,Uruguay
-,Brian Ocampo,Extremo derecho,24,25/06/1999,"1,72",derecho,1,-,19/06/2021,2000000,Uruguay
11,Darwin Núñez,Delantero centro,24,24/06/1999,"1,87",derecho,13,3,16/10/2019,70000000,Uruguay
-,Martín Satriano,Delantero centro,22,20/02/2001,"1,87",derecho,1,-,27/09/2022,8000000,Uruguay
9,Luis Suárez,Delantero centro,36,24/01/1987,"1,82",derecho,134,68,07/02/2007,8000000,Uruguay
1,Dominik Livakovic,Portero,28,09/01/1995,"1,88",derecho,33,-,11/01/2017,8500000,Croacia
23,Ivica Ivusic,Portero,28,01/02/1995,"1,95",derecho,5,-,04/09/2021,5000000,Croacia
-,Nediljko Labrovic,Portero,23,10/10/1999,"1,96",derecho,-,-,-,2000000,Croacia
-,Lovre Kalinic,Portero,33,03/04/1990,"2,01",izquierdo,19,-,12/11/2014,1500000,Croacia
20,Josko Gvardiol,Defensa central,21,23/01/2002,"1,85",izquierdo,12,1,06/06/2021,60000000,Croacia
25,Josip Sutalo,Defensa central,23,28/02/2000,"1,88",derecho,3,-,10/06/2022,18000000,Croacia
-,Duje Caleta-Car,Defensa central,26,17/09/1996,"1,92",derecho,23,1,03/06/2018,14000000,Croacia
-,Marin Pongracic,Defensa central,25,11/09/1997,"1,93",derecho,5,-,11/11/2020,6000000,Croacia
5,Martin Erlic,Defensa central,25,24/01/1998,"1,93",derecho,3,-,06/06/2022,5500000,Croacia
6,Dejan Lovren,Defensa central,33,05/07/1989,"1,88",derecho,71,5,08/10/2009,4500000,Croacia
21,Domagoj Vida,Defensa central,34,29/04/1989,"1,84",derecho,99,4,23/05/2010,2000000,Croacia
19,Borna Sosa,Lateral izquierdo,25,21/01/1998,"1,87",izquierdo,8,1,01/09/2021,20000000,Croacia
3,Borna Barisic,Lateral izquierdo,30,10/11/1992,"1,86",izquierdo,27,1,11/01/2017,6000000,Croacia
2,Josip Stanisic,Lateral derecho,23,02/04/2000,"1,87",ambidiestro,6,-,08/10/2021,8000000,Croacia
22,Josip Juranovic,Lateral derecho,27,16/08/1995,"1,73",derecho,21,-,14/01/2017,7000000,Croacia
-,Sime Vrsaljko,Lateral derecho,31,10/01/1992,"1,81",derecho,52,-,09/02/2011,4000000,Croacia
11,Marcelo Brozovic,Pivote,30,16/11/1992,"1,81",ambidiestro,76,7,06/06/2014,35000000,Croacia
26,Kristijan Jakic,Pivote,26,14/05/1997,"1,81",derecho,4,-,08/10/2021,9000000,Croacia
8,Mateo Kovacic,Mediocentro,29,06/05/1994,"1,76",derecho,83,3,22/03/2013,40000000,Croacia
24,Luka Sucic,Mediocentro,20,08/09/2002,"1,85",izquierdo,3,-,11/10/2021,20000000,Croacia
10,Luka Modric,Mediocentro,37,09/09/1985,"1,72",ambidiestro,154,23,01/03/2006,10000000,Croacia
4,Ivan Perisic,Interior izquierdo,34,02/02/1989,"1,86",ambidiestro,115,32,26/03/2011,10000000,Croacia
15,Mario Pasalic,Mediocentro ofensivo,28,09/02/1995,"1,88",derecho,42,7,04/09/2014,25000000,Croacia
7,Lovro Majer,Mediocentro ofensivo,25,17/01/1998,"1,78",izquierdo,10,3,27/05/2017,22000000,Croacia
13,Nikola Vlasic,Mediocentro ofensivo,25,04/10/1997,"1,78",derecho,41,7,28/05/2017,20000000,Croacia
-,Luka Ivanusec,Mediocentro ofensivo,24,26/11/1998,"1,75",derecho,11,1,11/01/2017,10000000,Croacia
18,Mislav Orsic,Extremo izquierdo,30,29/12/1992,"1,79",ambidiestro,20,1,09/09/2019,10000000,Croacia
-,Josip Brekalo,Extremo izquierdo,25,23/06/1998,"1,75",derecho,33,4,15/11/2018,7500000,Croacia
9,Andrej Kramaric,Delantero centro,32,19/06/1991,"1,77",derecho,73,19,04/09/2014,9000000,Croacia
14,Marko Livaja,Delantero centro,29,26/08/1993,"1,84",derecho,14,3,06/09/2018,8000000,Croacia
16,Bruno Petkovic,Delantero centro,28,16/09/1994,"1,93",derecho,22,6,21/03/2019,6000000,Croacia
17,Ante Budimir,Delantero centro,31,22/07/1991,"1,90",izquierdo,15,1,07/10/2020,6000000,Croacia
-,Oliver Christensen,Portero,24,22/03/1999,"1,90",derecho,1,-,11/11/2020,4500000,Dinamarca
-,Frederik Rönnow,Portero,30,04/08/1992,"1,88",derecho,8,-,31/08/2016,3500000,Dinamarca
-,Kasper Schmeichel,Portero,36,05/11/1986,"1,89",derecho,86,-,06/02/2013,2500000,Dinamarca
-,Daniel Iversen,Portero,25,19/07/1997,"1,91",,-,-,-,2000000,Dinamarca
-,Peter Vindahl,Portero,25,16/02/1998,"1,95",derecho,-,-,-,650000,Dinamarca
-,Joachim Andersen,Defensa central,27,31/05/1996,"1,92",derecho,19,-,15/10/2019,32000000,Dinamarca
-,Andreas Christensen,Defensa central,27,10/04/1996,"1,87",derecho,59,2,08/06/2015,30000000,Dinamarca
-,Victor Nelsson,Defensa central,24,14/10/1998,"1,85",derecho,7,-,11/11/2020,14000000,Dinamarca
-,Jannik Vestergaard,Defensa central,30,03/08/1992,"1,99",ambidiestro,35,2,14/08/2013,7000000,Dinamarca
-,Simon Kjaer,Defensa central,34,26/03/1989,"1,91",derecho,121,5,06/06/2009,5000000,Dinamarca
-,Nicolai Boilesen,Defensa central,31,16/02/1992,"1,86",izquierdo,22,1,10/08/2011,1000000,Dinamarca
-,Joakim Maehle,Lateral izquierdo,26,20/05/1997,"1,85",derecho,31,9,05/09/2020,14000000,Dinamarca
-,Rasmus Kristensen,Lateral derecho,25,11/07/1997,"1,87",derecho,10,-,04/09/2021,15000000,Dinamarca
-,Alexander Bah,Lateral derecho,25,09/12/1997,"1,83",derecho,4,1,11/11/2020,8000000,Dinamarca
-,Jens Stryger Larsen,Lateral derecho,32,21/02/1991,"1,80",ambidiestro,49,3,31/08/2016,2000000,Dinamarca
-,Morten Hjulmand,Pivote,24,25/06/1999,"1,85",derecho,-,-,-,8000000,Dinamarca
-,Pierre-Emile Höjbjerg,Mediocentro,27,05/08/1995,"1,85",derecho,60,5,28/05/2014,45000000,Dinamarca
-,Philip Billing,Mediocentro,27,11/06/1996,"1,93",izquierdo,3,-,07/10/2020,18000000,Dinamarca
-,Mathias Jensen,Mediocentro,27,01/01/1996,"1,80",derecho,20,1,07/10/2020,14000000,Dinamarca
-,Casper Nielsen,Mediocentro,29,29/04/1994,"1,82",derecho,-,-,-,8000000,Dinamarca
-,Daniel Wass,Mediocentro,34,31/05/1989,"1,78",derecho,44,1,09/02/2011,3000000,Dinamarca
-,Thomas Delaney,Mediocentro,31,03/09/1991,"1,82",izquierdo,71,7,15/10/2013,3000000,Dinamarca
-,Andreas Skov Olsen,Interior derecho,23,29/12/1999,"1,87",izquierdo,23,8,07/10/2020,20000000,Dinamarca
-,Jesper Lindström,Mediocentro ofensivo,23,29/02/2000,"1,82",derecho,6,1,11/11/2020,28000000,Dinamarca
-,Christian Eriksen,Mediocentro ofensivo,31,14/02/1992,"1,82",derecho,117,39,03/03/2010,25000000,Dinamarca
-,Mikkel Damsgaard,Extremo izquierdo,22,03/07/2000,"1,80",derecho,18,4,11/11/2020,15000000,Dinamarca
-,Robert Skov,Extremo derecho,27,20/05/1996,"1,85",izquierdo,11,5,10/06/2019,9000000,Dinamarca
-,Rasmus Höjlund,Delantero centro,20,04/02/2003,"1,91",izquierdo,2,-,22/09/2022,15000000,Dinamarca
-,Jonas Wind,Delantero centro,24,07/02/1999,"1,90",derecho,15,5,07/10/2020,14000000,Dinamarca
-,Kasper Dolberg,Delantero centro,25,06/10/1997,"1,87",derecho,37,11,11/11/2016,12000000,Dinamarca
-,Yussuf Poulsen,Delantero centro,29,15/06/1994,"1,92",derecho,69,11,31/01/2013,10000000,Dinamarca
-,Andreas Cornelius,Delantero centro,30,16/03/1993,"1,93",izquierdo,43,13,08/09/2012,7000000,Dinamarca
-,Martin Braithwaite,Delantero centro,32,05/06/1991,"1,77",derecho,62,10,05/06/2013,5000000,Dinamarca
12,Predrag Rajković,Portero,27,31/10/1995,"1,92",derecho,28.0,-,14/08/2013,10000000,Serbia
1,Marko Dmitrović,Portero,31,24/01/1992,"1,94",izquierdo,19.0,-,14/11/2017,5000000,Serbia
23,Vanja Milinković-Savić,Portero,26,20/02/1997,"2,02",derecho,6.0,-,11/11/2021,2500000,Serbia
-,Marko Ilić,Portero,25,03/02/1998,"1,91",derecho,1.0,-,07/06/2021,1600000,Serbia
2,Strahinja Pavlovic,Defensa central,22,24/05/2001,"1,94",izquierdo,21.0,1,03/09/2020,20000000,Serbia
4,Nikola Milenković,Defensa central,25,12/10/1997,"1,95",derecho,37.0,3,04/06/2018,20000000,Serbia
5,Milos Veljkovic,Defensa central,27,26/09/1995,"1,88",derecho,21.0,-,10/11/2017,5000000,Serbia
25,Strahinja Erakovic,Defensa central,22,22/01/2001,"1,86",derecho,1.0,-,02/06/2022,5000000,Serbia
-,Erhan Masovic,Defensa central,24,22/11/1998,"1,89",ambidiestro,2.0,-,05/06/2022,4000000,Serbia
26,Srdjan Babic,Defensa central,27,22/04/1996,"1,94",izquierdo,2.0,-,24/09/2022,3000000,Serbia
13,Stefan Mitrović,Defensa central,33,22/05/1990,"1,89",ambidiestro,34.0,-,01/06/2014,2000000,Serbia
-,Mihailo Ristić,Lateral izquierdo,27,31/10/1995,"1,80",izquierdo,8.0,-,29/09/2016,3500000,Serbia
-,Aleksa Terzić,Lateral izquierdo,23,17/08/1999,"1,84",izquierdo,5.0,-,07/06/2021,1500000,Serbia
6,Nemanja Maksimović,Pivote,28,26/01/1995,"1,84",derecho,39.0,-,23/03/2016,10000000,Serbia
15,Marko Grujic,Pivote,27,13/04/1996,"1,91",derecho,17.0,-,25/05/2016,9000000,Serbia
24,Uroš Račić,Pivote,25,17/03/1998,"1,93",ambidiestro,9.0,-,24/03/2021,6500000,Serbia
8,Nemanja Gudelj,Pivote,31,16/11/1991,"1,87",derecho,48.0,1,05/03/2014,4000000,Serbia
20,Sergej Milinković-Savić,Mediocentro,28,27/02/1995,"1,91",derecho,35.0,6,10/11/2017,60000000,Serbia
16,Saša Lukić,Mediocentro,26,13/08/1996,"1,83",derecho,32.0,2,07/09/2018,13000000,Serbia
19,Ivan Ilic,Mediocentro,22,17/03/2001,"1,85",izquierdo,5.0,-,07/06/2021,13000000,Serbia
17,Filip Kostic,Interior izquierdo,30,01/11/1992,"1,84",izquierdo,50.0,3,07/06/2015,24000000,Serbia
22,Darko Lazović,Interior izquierdo,32,15/09/1990,"1,81",derecho,26.0,-,14/12/2008,2500000,Serbia
3,Filip Mladenovic,Interior izquierdo,31,15/08/1991,"1,80",izquierdo,19.0,1,31/05/2012,1200000,Serbia
21,Filip Djuricic,Mediocentro ofensivo,31,30/01/1992,"1,81",derecho,36.0,4,29/02/2012,2500000,Serbia
10,Dusan Tadić,Extremo izquierdo,34,20/11/1988,"1,81",izquierdo,90.0,18,-,7000000,Serbia
7,Nemanja Radonjić,Extremo izquierdo,27,15/02/1996,"1,85",ambidiestro,36.0,5,14/11/2017,4000000,Serbia
-,Stefan Mitrovic,Extremo izquierdo,20,15/08/2002,"1,81",derecho,1.0,-,24/09/2022,1500000,Serbia
14,Andrija Zivkovic,Extremo derecho,26,11/07/1996,"1,69",izquierdo,28.0,1,11/10/2013,6000000,Serbia
18,Dušan Vlahović,Delantero centro,23,28/01/2000,"1,90",izquierdo,16.0,8,11/10/2020,80000000,Serbia
9,Aleksandar Mitrović,Delantero centro,28,16/09/1994,"1,89",derecho,76.0,50,07/06/2013,28000000,Serbia
11,Luka Jović,Delantero centro,25,23/12/1997,"1,82",ambidiestro,28.0,9,04/06/2018,14000000,Serbia
-,Djordje Jovanovic,Delantero centro,24,15/02/1999,"1,87",derecho,1.0,-,05/06/2022,2500000,Serbia
23,Alfred Gomis,Portero,29,05/09/1993,"1,96",derecho,14,-,14/11/2017,3000000,Senegal
-,Mory Diaw,Portero,30,22/06/1993,"1,95",derecho,-,-,-,1500000,Senegal
1,Seny Dieng,Portero,28,23/11/1994,"1,93",derecho,4,-,30/03/2021,1500000,Senegal
3,Kalidou Koulibaly,Defensa central,32,20/06/1991,"1,86",derecho,64,-,05/09/2015,35000000,Senegal
-,Moussa Niakhaté,Defensa central,27,08/03/1996,"1,90",izquierdo,-,-,-,18000000,Senegal
22,Abdou Diallo,Defensa central,27,04/05/1996,"1,87",izquierdo,18,2,26/03/2021,15000000,Senegal
4,Pape Abou Cissé,Defensa central,27,14/09/1995,"1,98",derecho,13,1,13/10/2018,6000000,Senegal
2,Formose Mendy,Defensa central,22,02/01/2001,"1,91",derecho,2,-,24/09/2022,2500000,Senegal
13,Ismail Jakobs,Lateral izquierdo,23,17/08/1999,"1,84",izquierdo,2,-,24/09/2022,7000000,Senegal
25,Fodé Ballo-Touré,Lateral izquierdo,26,03/01/1997,"1,82",izquierdo,14,-,26/03/2021,3500000,Senegal
26,Pape Gueye,Pivote,24,24/01/1999,"1,89",izquierdo,12,-,14/11/2021,10000000,Senegal
6,Nampalys Mendy,Pivote,31,23/06/1992,"1,67",derecho,19,-,26/03/2021,3500000,Senegal
14,Mamadou Loum,Pivote,26,30/12/1996,"1,88",derecho,3,-,26/03/2019,3500000,Senegal
8,Cheikhou Kouyaté,Pivote,33,21/12/1989,"1,89",derecho,82,4,29/02/2012,3000000,Senegal
17,Pape Matar Sarr,Mediocentro,20,14/09/2002,"1,84",derecho,10,-,26/03/2021,15000000,Senegal
5,Idrissa Gueye,Mediocentro,33,26/09/1989,"1,74",derecho,94,7,11/11/2011,8000000,Senegal
21,Pathé Ciss,Mediocentro,29,16/03/1994,"1,86",derecho,1,-,24/09/2022,4000000,Senegal
24,Moustapha Name,Mediocentro,28,05/05/1995,"1,85",ambidiestro,6,-,11/11/2020,2000000,Senegal
20,Iliman Ndiaye,Mediocentro ofensivo,23,06/03/2000,"1,80",,2,-,04/06/2022,3500000,Senegal
10,Sadio Mané,Extremo izquierdo,31,10/04/1992,"1,74",derecho,92,33,25/05/2012,60000000,Senegal
7,Ismaïla Sarr,Extremo derecho,25,25/02/1998,"1,85",derecho,47,10,08/01/2017,22000000,Senegal
18,Nicolas Jackson,Extremo derecho,22,20/06/2001,"1,88",derecho,-,-,-,15000000,Senegal
15,Krépin Diatta,Extremo derecho,24,25/02/1999,"1,75",derecho,26,2,23/03/2019,13000000,Senegal
-,Demba Seck,Extremo derecho,22,10/02/2001,"1,90",izquierdo,1,-,24/09/2022,3000000,Senegal
9,Boulaye Dia,Delantero centro,26,16/11/1996,"1,80",derecho,19,2,09/10/2020,12000000,Senegal
20,Bamba Dieng,Delantero centro,23,23/03/2000,"1,78",derecho,13,1,09/10/2021,8000000,Senegal
1,Wojciech Szczesny,Portero,33,18/04/1990,"1,96",derecho,66,-,18/11/2009,13000000,Polonia
22,Bartlomiej Dragowski,Portero,25,19/08/1997,"1,91",derecho,2,-,07/10/2020,4500000,Polonia
-,Kamil Grabara,Portero,24,08/01/1999,"1,95",derecho,1,-,01/06/2022,4000000,Polonia
12,Lukasz Skorupski,Portero,32,05/05/1991,"1,87",derecho,7,-,14/12/2012,3000000,Polonia
